"0","confirmed_cases_long_bycountry[order(case_date),"
"0","                               `New Cases`:=(`Confirmed Cases`-shift(`Confirmed Cases`)),"
"0","                               `Country/Region`]"
"0","  "
"0","#moving average over 7 days; figure is dated on the last day of the average window."
"0","confirmed_cases_long_bycountry[order(case_date),"
"0","                               NewCasesMA:=shift(zoo::rollapply(`New Cases`,7,mean),6),"
"0","                               `Country/Region`]"
"2","Supplied 44 items to be assigned to group 1 of size 50 in column 'NewCasesMA' (recycled leaving remainder of 6 items)."
"2","Supplied 44 items to be assigned to group 2 of size 50 in column 'NewCasesMA' (recycled leaving remainder of 6 items)."
"2","Supplied 44 items to be assigned to group 3 of size 50 in column 'NewCasesMA' (recycled leaving remainder of 6 items)."
"2","Supplied 44 items to be assigned to group 4 of size 50 in column 'NewCasesMA' (recycled leaving remainder of 6 items)."
"2","Supplied 44 items to be assigned to group 5 of size 50 in column 'NewCasesMA' (recycled leaving remainder of 6 items)."
"2","Supplied 44 items to be assigned to group 6 of size 50 in column 'NewCasesMA' (recycled leaving remainder of 6 items)."
"2","Supplied 44 items to be assigned to group 7 of size 50 in column 'NewCasesMA' (recycled leaving remainder of 6 items)."
"2","Supplied 44 items to be assigned to group 8 of size 50 in column 'NewCasesMA' (recycled leaving remainder of 6 items)."
"2","Supplied 44 items to be assigned to group 9 of size 50 in column 'NewCasesMA' (recycled leaving remainder of 6 items)."
"2","Supplied 44 items to be assigned to group 10 of size 50 in column 'NewCasesMA' (recycled leaving remainder of 6 items)."
"2","Supplied 44 items to be assigned to group 11 of size 50 in column 'NewCasesMA' (recycled leaving remainder of 6 items)."
"2","Supplied 44 items to be assigned to group 12 of size 50 in column 'NewCasesMA' (recycled leaving remainder of 6 items)."
"2","Supplied 44 items to be assigned to group 13 of size 50 in column 'NewCasesMA' (recycled leaving remainder of 6 items)."
"2","Supplied 44 items to be assigned to group 14 of size 50 in column 'NewCasesMA' (recycled leaving remainder of 6 items)."
"2","Supplied 44 items to be assigned to group 15 of size 50 in column 'NewCasesMA' (recycled leaving remainder of 6 items)."
"2","Supplied 44 items to be assigned to group 16 of size 50 in column 'NewCasesMA' (recycled leaving remainder of 6 items)."
"2","Supplied 44 items to be assigned to group 17 of size 50 in column 'NewCasesMA' (recycled leaving remainder of 6 items)."
"2","Supplied 44 items to be assigned to group 18 of size 50 in column 'NewCasesMA' (recycled leaving remainder of 6 items)."
"2","Supplied 44 items to be assigned to group 19 of size 50 in column 'NewCasesMA' (recycled leaving remainder of 6 items)."
"2","Supplied 44 items to be assigned to group 20 of size 50 in column 'NewCasesMA' (recycled leaving remainder of 6 items)."
"2","Supplied 44 items to be assigned to group 21 of size 50 in column 'NewCasesMA' (recycled leaving remainder of 6 items)."
"2","Supplied 44 items to be assigned to group 22 of size 50 in column 'NewCasesMA' (recycled leaving remainder of 6 items)."
"2","Supplied 44 items to be assigned to group 23 of size 50 in column 'NewCasesMA' (recycled leaving remainder of 6 items)."
"2","Supplied 44 items to be assigned to group 24 of size 50 in column 'NewCasesMA' (recycled leaving remainder of 6 items)."
"2","Supplied 44 items to be assigned to group 25 of size 50 in column 'NewCasesMA' (recycled leaving remainder of 6 items)."
"2","Supplied 44 items to be assigned to group 26 of size 50 in column 'NewCasesMA' (recycled leaving remainder of 6 items)."
"2","Supplied 44 items to be assigned to group 27 of size 50 in column 'NewCasesMA' (recycled leaving remainder of 6 items)."
"2","Supplied 44 items to be assigned to group 28 of size 50 in column 'NewCasesMA' (recycled leaving remainder of 6 items)."
