"0","days_to_subtract<-10"
"0","date_to_start<-as.Date(max(new_cases$case_date))-days_to_subtract"
"0","prediction_tables<-lapply(unique(new_cases$`Country/Region`),function(cname){"
"0","  print(cname)"
"0","  linear_model <- lm(new_cases[`Country/Region`==cname & case_date>=date_to_start,"
"0","            .(DeltaNewCasesMA,Day=1:.N)],"
"0","     formula = DeltaNewCasesMA~Day)"
"0","  "
"0","  # exponential_model <- lm(new_cases[`Country/Region`==cname & case_date>=date_to_start,"
"0","  #           .(DeltaNewCasesMA,Day=1:.N)],"
"0","  #           formula = DeltaNewCasesMA~exp(Day)"
"0","  #           )"
"0","  "
"0","  # if(AIC(exponential_model)<AIC(linear_model)){"
"0","  #   predict_model<-exponential_model"
"0","  #   pred_type<-""exponential"""
"0","  #   print(""using exp model"")"
"0","  # }else{"
"0","    predict_model<-linear_model"
"0","    pred_type<-""linear"""
"0","    print(""using linear model"")"
"0","  # }"
"0","  predict_tb<-data.table(""Day""=days_to_subtract+1:21,"
"0","                       ""Country/Region""=cname)"
"0","  predict_tb[,case_date:=date_to_start+Day]"
"0","  predict_tb[[""CasePrediction""]]<- predict(predict_model,predict_tb,)"
"0","  predict_tb[[""PredictionType""]]<-pred_type"
"0","  return(predict_tb)"
"0","})"
"1","[1]"
"1"," ""Thailand"""
"1","
"
"1","[1]"
"1"," ""using linear model"""
"1","
"
"1","[1]"
"1"," ""Japan"""
"1","
"
"1","[1]"
"1"," ""using linear model"""
"1","
"
"1","[1]"
"1"," ""Singapore"""
"1","
"
"1","[1]"
"1"," ""using linear model"""
"1","
"
"1","[1]"
"1"," ""Nepal"""
"1","
"
"1","[1]"
"1"," ""using linear model"""
"1","
"
"1","[1]"
"1"," ""Malaysia"""
"1","
"
"1","[1]"
"1"," ""using linear model"""
"1","
"
"1","[1]"
"1"," ""Canada"""
"1","
"
"1","[1]"
"1"," ""using linear model"""
"1","
"
"1","[1]"
"1"," ""Australia"""
"1","
"
"1","[1]"
"1"," ""using linear model"""
"1","
"
"1","[1]"
"1"," ""Cambodia"""
"1","
"
"1","[1]"
"1"," ""using linear model"""
"1","
"
"1","[1]"
"1"," ""Sri Lanka"""
"1","
"
"1","[1]"
"1"," ""using linear model"""
"1","
"
"1","[1]"
"1"," ""Germany"""
"1","
"
"1","[1]"
"1"," ""using linear model"""
"1","
"
"1","[1]"
"1"," ""Finland"""
"1","
"
"1","[1]"
"1"," ""using linear model"""
"1","
"
"1","[1]"
"1"," ""United Arab Emirates"""
"1","
"
"1","[1]"
"1"," ""using linear model"""
"1","
"
"1","[1]"
"1"," ""Philippines"""
"1","
"
"1","[1]"
"1"," ""using linear model"""
"1","
"
"1","[1]"
"1"," ""India"""
"1","
"
"1","[1]"
"1"," ""using linear model"""
"1","
"
"1","[1]"
"1"," ""Italy"""
"1","
"
"1","[1]"
"1"," ""using linear model"""
"1","
"
"1","[1]"
"1"," ""Sweden"""
"1","
"
"1","[1]"
"1"," ""using linear model"""
"1","
"
"1","[1]"
"1"," ""Spain"""
"1","
"
"1","[1]"
"1"," ""using linear model"""
"1","
"
"1","[1]"
"1"," ""Belgium"""
"1","
"
"1","[1]"
"1"," ""using linear model"""
"1","
"
"1","[1]"
"1"," ""Egypt"""
"1","
"
"1","[1]"
"1"," ""using linear model"""
"1","
"
"1","[1]"
"1"," ""Lebanon"""
"1","
"
"1","[1]"
"1"," ""using linear model"""
"1","
"
"1","[1]"
"1"," ""Iraq"""
"1","
"
"1","[1]"
"1"," ""using linear model"""
"1","
"
"1","[1]"
"1"," ""Oman"""
"1","
"
"1","[1]"
"1"," ""using linear model"""
"1","
"
"1","[1]"
"1"," ""Afghanistan"""
"1","
"
"1","[1]"
"1"," ""using linear model"""
"1","
"
"1","[1]"
"1"," ""Bahrain"""
"1","
"
"1","[1]"
"1"," ""using linear model"""
"1","
"
"1","[1]"
"1"," ""Kuwait"""
"1","
"
"1","[1]"
"1"," ""using linear model"""
"1","
"
"1","[1]"
"1"," ""Algeria"""
"1","
"
"1","[1]"
"1"," ""using linear model"""
"1","
"
"1","[1]"
"1"," ""Croatia"""
"1","
"
